[0.098s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.308s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.357s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.512s] [ 24%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.649s] [ 25%] Built target realsense2_camera_msgs__cpp
[0.879s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.881s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.887s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.964s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.984s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.995s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.187s] [ 82%] Built target realsense2_camera_msgs
[1.353s] [ 83%] Built target realsense2_camera_msgs__py
[1.579s] [ 91%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.763s] [ 94%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.818s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.854s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.997s] running egg_info
[2.097s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.097s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.098s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.366s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.369s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.466s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.532s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[2.536s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs
[2.631s] -- Install configuration: ""
[2.632s] -- Execute custom install script
[2.632s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[2.632s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[2.632s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[2.639s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[2.639s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[2.639s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[2.639s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
