[0.093s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.357s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.488s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.579s] [ 24%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.594s] [ 25%] Built target realsense2_camera_msgs__cpp
[0.761s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.813s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.869s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.903s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.940s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.071s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.250s] [ 82%] Built target realsense2_camera_msgs
[1.468s] [ 83%] Built target realsense2_camera_msgs__py
[1.647s] [ 91%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.836s] [ 94%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.836s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.865s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[2.224s] running egg_info
[2.317s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.318s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.319s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.567s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.568s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.635s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.202s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[3.204s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs
[3.292s] -- Install configuration: ""
[3.292s] -- Execute custom install script
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
