[0.125s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.529s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.603s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.784s] [  0%] Built target ros_gz_interfaces__cpp
[0.991s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.316s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.344s] [ 47%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.353s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.359s] [ 67%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.377s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.415s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.609s] [ 87%] Built target ros_gz_interfaces
[1.824s] [ 87%] Built target ros_gz_interfaces__py
[2.129s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.310s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.320s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.336s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.720s] running egg_info
[2.832s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.833s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[2.833s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[3.116s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[3.117s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[3.264s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[3.703s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[3.705s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[3.825s] -- Install configuration: ""
[3.826s] -- Execute custom install script
[3.826s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
[3.826s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.json
[3.827s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.json
[3.827s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.json
[3.827s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.json
[3.827s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.json
[3.828s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.json
[3.828s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.json
[3.828s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.json
[3.831s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.json
