[0.103s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.390s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.529s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.549s] [  0%] Built target ros_gz_interfaces__cpp
[0.795s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.082s] [ 38%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.089s] [ 47%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.122s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.147s] [ 67%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.172s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.202s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.373s] [ 87%] Built target ros_gz_interfaces
[1.565s] [ 87%] Built target ros_gz_interfaces__py
[1.855s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.010s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.010s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.044s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.117s] running egg_info
[2.220s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.220s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[2.221s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[2.523s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.526s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.598s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.722s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[2.724s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[2.803s] -- Install configuration: ""
[2.804s] -- Execute custom install script
[2.804s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
