[0.047s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.202s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.283s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.315s] [  2%] Built target realsense2_camera_msgs__cpp
[0.385s] [ 25%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.556s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.601s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.605s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.619s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.626s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.632s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.803s] [ 82%] Built target realsense2_camera_msgs
[0.914s] [ 83%] Built target realsense2_camera_msgs__py
[1.006s] [ 91%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.136s] [ 94%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.143s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.158s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.521s] running egg_info
[1.599s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.599s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.599s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.734s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.734s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.806s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.013s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[2.015s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs
[2.035s] -- Install configuration: ""
[2.037s] -- Execute custom install script
[2.041s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
