[0.099s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.469s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.564s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.727s] [  0%] Built target ros_gz_interfaces__cpp
[0.925s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.161s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.208s] [ 47%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.217s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.253s] [ 71%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.255s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.266s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.399s] [ 87%] Built target ros_gz_interfaces
[1.606s] [ 87%] Built target ros_gz_interfaces__py
[1.871s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.013s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.024s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.044s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.352s] running egg_info
[2.466s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.467s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[2.467s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[2.722s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.723s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.811s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[3.344s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[3.346s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[3.366s] -- Install configuration: ""
[3.366s] -- Execute custom install script
[3.366s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
