[0.119s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.417s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.546s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.592s] [  0%] Built target ros_gz_interfaces__cpp
[0.886s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.197s] [ 38%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.238s] [ 48%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.243s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.277s] [ 70%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.277s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.332s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.526s] [ 87%] Built target ros_gz_interfaces
[1.737s] [ 87%] Built target ros_gz_interfaces__py
[1.988s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.167s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.167s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.178s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.314s] running egg_info
[2.398s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.401s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[2.401s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[2.610s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.610s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.698s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[3.240s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[3.242s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[3.307s] -- Install configuration: ""
[3.308s] -- Execute custom install script
[3.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
