[0.101s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.441s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.525s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.706s] [  0%] Built target ros_gz_interfaces__cpp
[1.074s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.306s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.321s] [ 47%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.441s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.463s] [ 67%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.481s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.500s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.659s] [ 87%] Built target ros_gz_interfaces
[1.853s] [ 87%] Built target ros_gz_interfaces__py
[2.107s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.255s] running egg_info
[2.261s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.268s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.275s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.341s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.343s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[2.343s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[2.621s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.623s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.640s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.713s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[2.715s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[2.740s] -- Install configuration: ""
[2.743s] -- Execute custom install script
[2.743s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
[2.744s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.json
[2.744s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.json
[2.745s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.json
[2.747s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.json
[2.747s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.json
[2.749s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.json
[2.756s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.json
[2.756s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.json
[2.757s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.json
[2.757s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.json
