[  1%] Built target opengl_helper
[  2%] Built target freeglut_minimal
[  3%] Built target parser_library
[  6%] Built target stuff
[  7%] Built target interface_library
[  8%] Built target csparse_extension
[  8%] Built target logging_application
[ 16%] Built target core
[ 17%] Built target solver_pcg
[ 19%] Built target g2o_cli_library
[ 20%] Built target solver_dense
[ 20%] Built target solver_eigen
[ 21%] Built target solver_csparse
[ 22%] Built target solver_structure_only
[ 25%] Built target g2o_hierarchical_library
[ 26%] Built target solver_cholmod
[ 26%] Built target g2o_cli_application
[ 32%] Built target types_slam3d
[ 33%] Built target curve_fit
[ 34%] Built target circle_fit
[ 39%] Built target types_slam2d
[ 40%] Built target polynomial_fit
[ 45%] Built target viewer_library
[ 45%] Built target static_dynamic_function_fit
[ 46%] Built target static_target
[ 46%] Built target bal_example
[ 49%] Built target tutorial_slam2d_library
[ 49%] Built target constant_velocity_target
[ 49%] Built target simple_optimize
[ 50%] Built target create_sphere
[ 51%] Built target g2o_anonymize_observations_application
[ 52%] Built target g2o_interactive_library
[ 52%] Built target g2o_hierarchical_application
[ 52%] Built target g2o_viewer
[ 54%] Built target slam2d_g2o
[ 58%] Built target types_slam2d_addons
[ 62%] Built target types_slam3d_addons
[ 65%] Built target types_data
[ 67%] Built target types_sclam2d
[ 68%] Built target solver_slam2d_linear
[ 69%] Built target tutorial_slam2d
[ 70%] Built target g2o_incremental_library
[ 71%] Built target g2o_online_application
[ 72%] Built target simulator_3d_line
[ 73%] Built target convertSegmentLine_application
[ 74%] Built target simulator_3d_plane
[ 81%] Built target types_sba
[ 81%] Built target g2o_incremental_application
[ 83%] Built target calibration_odom_laser_library
[ 90%] Built target g2o_simulator_library
[ 91%] Built target ba_demo
[ 91%] Built target ba_anchored_inverse_depth_demo
[ 92%] Built target sclam_odom_laser
[ 93%] Built target convert_sba_slam3d
[ 94%] Built target types_sim3
[ 95%] Built target sclam_pure_calibration
[ 95%] Built target types_icp
[ 95%] Built target g2o_simulator3d_application
[ 95%] Built target sclam_laser_calib
[ 96%] Built target g2o_simulator2d_application
[ 97%] Built target gicp_sba_demo
[ 98%] Built target optimize_sphere_by_sim3
[ 99%] Built target gicp_demo
[100%] Built target sba_demo
-- Install configuration: "Release"
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/config.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/cmake/g2o/g2oConfig.cmake
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/cmake/g2o/g2oConfigVersion.cmake
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/cmake/g2o/g2oTargets.cmake
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/cmake/g2o/g2oTargets-release.cmake
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_ext_freeglut_minimal.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_ext_freeglut_minimal.so.0.2
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_ext_freeglut_minimal.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/EXTERNAL/freeglut/freeglut_minimal.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/array_selector.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/autodiff.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/disable_warnings.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/eigen.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/fixed_array.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/integer_sequence_algorithm.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/jet.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/memory.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/parameter_dims.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/reenable_warnings.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/types.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/variadic_evaluate.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/autodiff/LICENSE
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_stuff.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_stuff.so.0.2
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_stuff.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_opengl_helper.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_opengl_helper.so.0.2
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_opengl_helper.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/color_macros.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/command_args.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/filesys_tools.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/g2o_stuff_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/logger.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/logger_format.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/macros.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/misc.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/opengl_primitives.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/opengl_wrapper.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/property.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/sampler.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/sparse_helper.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/string_tools.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/tictoc.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/timeutil.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/tuple_tools.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/stuff/unscented.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_core.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_core.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_core.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_core.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/auto_differentiation.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_binary_edge.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_dynamic_vertex.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_edge.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_fixed_sized_edge.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_fixed_sized_edge.hpp
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_multi_edge.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_unary_edge.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_variable_sized_edge.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_variable_sized_edge.hpp
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_vertex.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/base_vertex.hpp
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/batch_stats.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/block_solver.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/block_solver.hpp
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/cache.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/creators.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/dynamic_aligned_buffer.hpp
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/eigen_types.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/estimate_propagator.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/factory.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/g2o_core_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/hyper_dijkstra.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/hyper_graph.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/hyper_graph_action.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/io_helper.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/jacobian_workspace.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/linear_solver.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/marginal_covariance_cholesky.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/matrix_operations.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/matrix_structure.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/openmp_mutex.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimizable_graph.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm_dogleg.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm_factory.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm_gauss_newton.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm_levenberg.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm_property.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/optimization_algorithm_with_hessian.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/ownership.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/parameter.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/parameter_container.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/robust_kernel.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/robust_kernel_factory.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/robust_kernel_impl.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/solver.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/sparse_block_matrix.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/sparse_block_matrix.hpp
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/sparse_block_matrix_ccs.h
