[0.089s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.290s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.340s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.541s] [  2%] Built target realsense2_camera_msgs__cpp
[0.592s] [ 25%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.783s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.799s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.889s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.928s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.942s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.949s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[1.093s] [ 82%] Built target realsense2_camera_msgs
[1.250s] [ 83%] Built target realsense2_camera_msgs__py
[1.460s] [ 91%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.657s] [ 94%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.694s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.700s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[2.136s] running egg_info
[2.244s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.244s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.244s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.565s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.567s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.642s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.190s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[3.192s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs
[3.232s] -- Install configuration: ""
[3.233s] -- Execute custom install script
[3.233s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
