[0.087s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.298s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.374s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.474s] [  2%] Built target realsense2_camera_msgs__cpp
[0.602s] [ 25%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.856s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.859s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.873s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.873s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.905s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.954s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[1.113s] [ 82%] Built target realsense2_camera_msgs
[1.339s] [ 83%] Built target realsense2_camera_msgs__py
[1.648s] [ 91%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.814s] [ 94%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.830s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.843s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[2.175s] running egg_info
[2.272s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.273s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.274s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.537s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.545s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.681s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[3.198s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[3.201s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs
[3.278s] -- Install configuration: ""
[3.282s] -- Execute custom install script
[3.282s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[3.283s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[3.283s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[3.284s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[3.287s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[3.287s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[3.287s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[3.291s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
