[0.108s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.402s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.545s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.703s] [  0%] Built target ros_gz_interfaces__cpp
[0.843s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[1.200s] [ 38%] Built target ros_gz_interfaces__rosidl_typesupport_c
[1.204s] [ 48%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[1.219s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[1.263s] [ 70%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[1.266s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[1.287s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[1.463s] [ 87%] Built target ros_gz_interfaces
[1.670s] [ 87%] Built target ros_gz_interfaces__py
[1.910s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[2.076s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[2.085s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.103s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[2.366s] running egg_info
[2.479s] writing ros_gz_interfaces.egg-info/PKG-INFO
[2.480s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[2.481s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[2.717s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.718s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[2.743s] [100%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[3.270s] Invoked command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[3.271s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces
[3.281s] -- Install configuration: ""
[3.286s] -- Execute custom install script
[3.286s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ament_index/resource_index/rosidl_interfaces/ros_gz_interfaces
[3.288s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.json
[3.288s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.json
[3.288s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.json
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.json
[3.292s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.json
[3.293s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.json
[3.293s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.json
[3.293s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.json
[3.294s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.json
[3.295s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.json
[3.295s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.json
[3.296s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImage.json
[3.296s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImageModel.json
[3.297s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.json
[3.297s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.json
[3.297s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.json
[3.298s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.json
[3.299s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.json
[3.299s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.json
[3.299s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.json
[3.300s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.json
[3.300s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.json
[3.300s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.json
[3.306s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.json
[3.306s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.json
[3.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/altimeter.h
[3.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contact.h
[3.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contacts.h
[3.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/dataframe.h
[3.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__functions.h
[3.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__struct.h
[3.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.h
